Parameters 
 
[-0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5] 
[-0.4994157  -0.49879989 -0.5005843  -0.49879224 -0.49941538 -0.49941635
 -0.49880098 -0.49880098 -0.50119902 -0.50119902 -0.50119902 -0.50058439
 -0.49941561 -0.50058439 -0.50058439 -0.49941561 -0.50058417 -0.501199
 -0.50058421 -0.498801  ] 
 -4.43893773e+02  6.69956971e+02 -1.40823480e+04  1.40784566e+04
  6.12338409e+01  2.26077538e+00 -5.58438549e+02  3.88644397e+01] 
[-1.40822456e+03  1.92509773e+01  3.91261039e+02  1.49489085e+01
  2.27182692e+01  2.36320350e+01  5.57042324e+01  6.08167983e+01
  8.35845028e+01 -1.76204772e+01  8.18861882e+01  2.83997296e+04
 -4.43888842e+02  6.70033366e+02 -1.40823179e+04  1.40784178e+04
  6.11823493e+01  2.21593424e+00 -5.58389916e+02  3.89115978e+01] 
[-1.40825912e+03  1.92911917e+01  3.91388759e+02  1.49315682e+01
  2.27053057e+01  2.36221047e+01  5.57036948e+01  6.08447898e+01
  8.36312259e+01 -1.76569216e+01  8.19129863e+01  2.83997556e+04
 -4.43863071e+02  6.70099836e+02 -1.40822941e+04  1.40783780e+04
  6.11250040e+01  2.17304717e+00 -5.58333756e+02  3.89609373e+01] 
[-1.40816449e+03  1.92621783e+01  3.91299573e+02  1.49677030e+01
  2.27412336e+01  2.36547361e+01  5.57096396e+01  6.08047433e+01
  8.35655186e+01 -1.76739157e+01  8.18376705e+01  2.83997359e+04
 -4.43941565e+02  6.70016901e+02 -1.40822866e+04  1.40784832e+04
  6.11356324e+01  2.23904141e+00 -5.58361844e+02  3.89173504e+01] 
[-1.40812767e+03  1.92258565e+01  3.91227796e+02  1.50125638e+01
  2.27853111e+01  2.36948984e+01  5.57211257e+01  6.07656558e+01
  8.34866228e+01 -1.76893286e+01  8.17625447e+01  2.83997033e+04
 -4.44024732e+02  6.69935294e+02 -1.40823014e+04  1.40785945e+04
  6.11527142e+01  2.30989504e+00 -5.58397137e+02  3.88754662e+01] 
[-1.40810261e+03  1.91876947e+01  3.91161411e+02  1.50564030e+01
  2.28307083e+01  2.37366698e+01  5.57351955e+01  6.07273209e+01
  8.34104180e+01 -1.77054701e+01  8.16905573e+01  2.83996738e+04
 -4.44102620e+02  6.69860727e+02 -1.40823176e+04  1.40787018e+04
  6.11690693e+01  2.37577746e+00 -5.58429324e+02  3.88385688e+01] 
[-1.40807088e+03  1.91512939e+01  3.91094081e+02  1.50974563e+01
  2.28788761e+01  2.37815901e+01  5.57479213e+01  6.06941203e+01
  8.33407372e+01 -1.77230772e+01  8.16241229e+01  2.83996540e+04
 -4.44164411e+02  6.69789749e+02 -1.40823282e+04  1.40788039e+04
  6.11811724e+01  2.43680191e+00 -5.58458200e+02  3.88046448e+01] 
[-1.40804526e+03  1.91153017e+01  3.91029055e+02  1.51368181e+01
  2.29284189e+01  2.38281928e+01  5.57623824e+01  6.06632069e+01
  8.32748691e+01 -1.77411117e+01  8.15633017e+01  2.83996402e+04
 -4.44217550e+02  6.69725520e+02 -1.40823371e+04  1.40789007e+04
  6.11921967e+01  2.49278951e+00 -5.58483998e+02  3.87748880e+01] 
[-1.40802067e+03  1.90820689e+01  3.90965344e+02  1.51744055e+01
  2.29784292e+01  2.38755348e+01  5.57780118e+01  6.06337668e+01
  8.32120777e+01 -1.77597829e+01  8.15074132e+01  2.83996325e+04
 -4.44264803e+02  6.69666193e+02 -1.40823438e+04  1.40789933e+04
  6.12023441e+01  2.54479667e+00 -5.58506298e+02  3.87482511e+01] 
[-1.40800607e+03  1.90496522e+01  3.90903890e+02  1.52104199e+01
  2.30291875e+01  2.39239059e+01  5.57948631e+01  6.06061893e+01
  8.31524857e+01 -1.77787126e+01  8.14571811e+01  2.83996284e+04
 -4.44305057e+02  6.69614675e+02 -1.40823498e+04  1.40790799e+04
  6.12125481e+01  2.59159856e+00 -5.58526178e+02  3.87257700e+01] 
[-1.40800123e+03  1.90178777e+01  3.90843810e+02  1.52451273e+01
  2.30808043e+01  2.39733791e+01  5.58125623e+01  6.05805379e+01
  8.30955411e+01 -1.77975384e+01  8.14118629e+01  2.83996271e+04
 -4.44338833e+02  6.69570147e+02 -1.40823554e+04  1.40791611e+04
  6.12231859e+01  2.63380311e+00 -5.58544105e+02  3.87069968e+01] 
[-1.40800818e+03  1.89865089e+01  3.90786186e+02  1.52785792e+01
  2.31324933e+01  2.40231448e+01  5.58311790e+01  6.05559208e+01
  8.30405925e+01 -1.78165426e+01  8.13713994e+01  2.83996268e+04
 -4.44367315e+02  6.69533168e+02 -1.40823610e+04  1.40792366e+04
  6.12345873e+01  2.67159901e+00 -5.58560597e+02  3.86918271e+01] 
[-1.40802716e+03  1.89550715e+01  3.90731089e+02  1.53107336e+01
  2.31839473e+01  2.40728879e+01  5.58508783e+01  6.05323547e+01
  8.29879728e+01 -1.78354661e+01  8.13354236e+01  2.83996268e+04
 -4.44390290e+02  6.69503682e+02 -1.40823665e+04  1.40793064e+04
  6.12466693e+01  2.70511392e+00 -5.58575795e+02  3.86802004e+01] 
[-1.40805548e+03  1.89241712e+01  3.90675010e+02  1.53417525e+01
  2.32348339e+01  2.41222208e+01  5.58704962e+01  6.05094124e+01
  8.29371097e+01 -1.78538210e+01  8.13025283e+01  2.83996266e+04
 -4.44410247e+02  6.69479767e+02 -1.40823727e+04  1.40793720e+04
  6.12603951e+01  2.73489576e+00 -5.58590198e+02  3.86708819e+01] 
[-1.40808572e+03  1.88968325e+01  3.90620715e+02  1.53679232e+01
  2.32845956e+01  2.41709924e+01  5.58906039e+01  6.04901223e+01
  8.28942501e+01 -1.78750239e+01  8.12840754e+01  2.83996360e+04
 -4.44417176e+02  6.69469284e+02 -1.40823730e+04  1.40794231e+04
  6.12695823e+01  2.75502798e+00 -5.58597159e+02  3.86670839e+01] 
[-1.40812968e+03  1.88717773e+01  3.90571465e+02  1.53923362e+01
  2.33319223e+01  2.42175556e+01  5.59140496e+01  6.04715622e+01
  8.28559521e+01 -1.78953978e+01  8.12716496e+01  2.83996442e+04
 -4.44423460e+02  6.69469943e+02 -1.40823721e+04  1.40794640e+04
  6.12787696e+01  2.77033811e+00 -5.58600440e+02  3.86674934e+01] 
[-1.40818541e+03  1.88474754e+01  3.90525334e+02  1.54151779e+01
  2.33771364e+01  2.42621687e+01  5.59368121e+01  6.04540596e+01
  8.28200929e+01 -1.79159703e+01  8.12635106e+01  2.83996497e+04
 -4.44426504e+02  6.69478687e+02 -1.40823704e+04  1.40794988e+04
  6.12884971e+01  2.78176109e+00 -5.58602352e+02  3.86705520e+01] 
[-1.40824906e+03  1.88227131e+01  3.90481086e+02  1.54369174e+01
  2.34206795e+01  2.43052123e+01  5.59596869e+01  6.04367796e+01
  8.27853744e+01 -1.79368747e+01  8.12583159e+01  2.83996534e+04
 -4.44425479e+02  6.69493022e+02 -1.40823678e+04  1.40795302e+04
  6.12981615e+01  2.79105634e+00 -5.58603963e+02  3.86751785e+01] 
[-1.40832393e+03  1.87962682e+01  3.90438272e+02  1.54583065e+01
  2.34636114e+01  2.43476979e+01  5.59828143e+01  6.04201022e+01
  8.27513071e+01 -1.79577074e+01  8.12556207e+01  2.83996539e+04
 -4.44421870e+02  6.69512054e+02 -1.40823662e+04  1.40795582e+04
  6.13085621e+01  2.79850169e+00 -5.58605299e+02  3.86815006e+01] 
[-1.40840556e+03  1.87673682e+01  3.90397586e+02  1.54791543e+01
  2.35052498e+01  2.43889235e+01  5.60060904e+01  6.04027972e+01
  8.27166071e+01 -1.79791292e+01  8.12546432e+01  2.83996519e+04
 -4.44414681e+02  6.69533736e+02 -1.40823653e+04  1.40795851e+04
  6.13188246e+01  2.80523746e+00 -5.58607288e+02  3.86886702e+01] 
[-1.40849729e+03  1.87375100e+01  3.90362386e+02  1.54974810e+01
  2.35428326e+01  2.44263111e+01  5.60302482e+01  6.03859060e+01
  8.26858572e+01 -1.79999487e+01  8.12571643e+01  2.83996472e+04
 -4.44403647e+02  6.69563798e+02 -1.40823644e+04  1.40796059e+04
  6.13275067e+01  2.80758140e+00 -5.58607084e+02  3.86988018e+01] 
[-1.40858476e+03  1.87082257e+01  3.90334556e+02  1.55126270e+01
  2.35764062e+01  2.44599076e+01  5.60565289e+01  6.03684063e+01
  8.26579120e+01 -1.80215293e+01  8.12642405e+01  2.83996441e+04
 -4.44385036e+02  6.69598795e+02 -1.40823604e+04  1.40796215e+04
  6.13303592e+01  2.80808293e+00 -5.58605755e+02  3.87100397e+01] 
[-1.40866869e+03  1.86771437e+01  3.90305225e+02  1.55258018e+01
  2.36078401e+01  2.44914897e+01  5.60782455e+01  6.03504783e+01
  8.26280491e+01 -1.80440814e+01  8.12716982e+01  2.83996407e+04
 -4.44360893e+02  6.69634257e+02 -1.40823567e+04  1.40796383e+04
  6.13321127e+01  2.80754532e+00 -5.58607127e+02  3.87214494e+01] 
[-1.40875683e+03  1.86436481e+01  3.90276937e+02  1.55381722e+01
  2.36378890e+01  2.45217395e+01  5.61002670e+01  6.03322318e+01
  8.25991183e+01 -1.80668767e+01  8.12802853e+01  2.83996359e+04
 -4.44333892e+02  6.69670914e+02 -1.40823535e+04  1.40796541e+04
  6.13334086e+01  2.80588696e+00 -5.58608467e+02  3.87336558e+01] 
[-1.40884538e+03  1.86091027e+01  3.90254270e+02  1.55504536e+01
  2.36674244e+01  2.45514513e+01  5.61262340e+01  6.03131176e+01
  8.25712028e+01 -1.80902026e+01  8.12903970e+01  2.83996308e+04
 -4.44302369e+02  6.69708169e+02 -1.40823473e+04  1.40796685e+04
  6.13321606e+01  2.80563405e+00 -5.58610745e+02  3.87457406e+01] 
[-1.40893960e+03  1.85727621e+01  3.90233481e+02  1.55613545e+01
  2.36952715e+01  2.45796051e+01  5.61528343e+01  6.02941992e+01
  8.25455808e+01 -1.81138773e+01  8.13032997e+01  2.83996252e+04
 -4.44267654e+02  6.69748511e+02 -1.40823409e+04  1.40796800e+04
  6.13300844e+01  2.80274356e+00 -5.58611832e+02  3.87597252e+01] 
[-1.40904207e+03  1.85349991e+01  3.90216687e+02  1.55720061e+01
  2.37202857e+01  2.46049420e+01  5.61839538e+01  6.02702010e+01
  8.25217665e+01 -1.81399446e+01  8.13172472e+01  2.83996161e+04
 -4.44236687e+02  6.69793835e+02 -1.40823324e+04  1.40796872e+04
  6.13287042e+01  2.79835877e+00 -5.58613517e+02  3.87743373e+01] 
[-1.40916887e+03  1.85068813e+01  3.90218820e+02  1.55722246e+01
  2.37323408e+01  2.46185133e+01  5.62192227e+01  6.02450070e+01
  8.25194895e+01 -1.81692476e+01  8.13544735e+01  2.83996073e+04
 -4.44216072e+02  6.69875161e+02 -1.40823132e+04  1.40796552e+04
  6.13264258e+01  2.76758383e+00 -5.58596832e+02  3.88047116e+01] 
[-1.40930196e+03  1.84756221e+01  3.90229286e+02  1.55709015e+01
  2.37409130e+01  2.46287346e+01  5.62548082e+01  6.02178609e+01
  8.25155648e+01 -1.82005200e+01  8.13950388e+01  2.83995973e+04
 -4.44193663e+02  6.69960411e+02 -1.40822959e+04  1.40796227e+04
  6.13217508e+01  2.73479490e+00 -5.58579569e+02  3.88374126e+01] 
[-1.40944458e+03  1.84392869e+01  3.90239441e+02  1.55686466e+01
  2.37483239e+01  2.46379017e+01  5.62890092e+01  6.01919105e+01
  8.25123005e+01 -1.82315602e+01  8.14372470e+01  2.83995855e+04
 -4.44170088e+02  6.70045372e+02 -1.40822832e+04  1.40795917e+04
  6.13171713e+01  2.69888784e+00 -5.58560471e+02  3.88725267e+01] 
[-1.40958976e+03  1.83994724e+01  3.90250930e+02  1.55649225e+01
  2.37548522e+01  2.46463419e+01  5.63235839e+01  6.01678718e+01
  8.25122179e+01 -1.82626970e+01  8.14827107e+01  2.83995763e+04
 -4.44142925e+02  6.70129956e+02 -1.40822716e+04  1.40795605e+04
  6.13105603e+01  2.65978887e+00 -5.58538409e+02  3.89099304e+01] 
[-1.40972681e+03  1.83538531e+01  3.90247753e+02  1.55605161e+01
  2.37655191e+01  2.46589819e+01  5.63625235e+01  6.01499537e+01
  8.25252797e+01 -1.82907157e+01  8.15283095e+01  2.83995755e+04
 -4.44110964e+02  6.70199428e+02 -1.40822629e+04  1.40795306e+04
  6.13020620e+01  2.61873085e+00 -5.58509200e+02  3.89471318e+01] 
[-1.40986975e+03  1.83125495e+01  3.90250438e+02  1.55507087e+01
  2.37705780e+01  2.46666019e+01  5.64045897e+01  6.01366506e+01
  8.25534415e+01 -1.83162416e+01  8.15829329e+01  2.83995834e+04
 -4.44080057e+02  6.70280981e+02 -1.40822517e+04  1.40794870e+04
  6.12906816e+01  2.56527575e+00 -5.58469639e+02  3.89918139e+01] 
[-1.41001498e+03  1.82705977e+01  3.90253060e+02  1.55395037e+01
  2.37752016e+01  2.46739477e+01  5.64468307e+01  6.01269278e+01
  8.25862303e+01 -1.83409293e+01  8.16416800e+01  2.83995955e+04
 -4.44047569e+02  6.70362722e+02 -1.40822407e+04  1.40794421e+04
  6.12779770e+01  2.50808001e+00 -5.58425921e+02  3.90389813e+01] 
[-1.41017037e+03  1.82235725e+01  3.90248459e+02  1.55279162e+01
  2.37858760e+01  2.46876036e+01  5.64897435e+01  6.01277466e+01
  8.26306214e+01 -1.83630415e+01  8.17049656e+01  2.83996154e+04
 -4.44010787e+02  6.70442375e+02 -1.40822341e+04  1.40793915e+04
  6.12649226e+01  2.44467666e+00 -5.58373512e+02  3.90918257e+01] 
[-1.41032413e+03  1.81797774e+01  3.90246109e+02  1.55128529e+01
  2.37935096e+01  2.46985513e+01  5.65312978e+01  6.01332459e+01
  8.26823802e+01 -1.83849072e+01  8.17766241e+01  2.83996447e+04
 -4.43971335e+02  6.70527705e+02 -1.40822234e+04  1.40793365e+04
  6.12490654e+01  2.37392111e+00 -5.58315218e+02  3.91481174e+01] 
[-1.41047448e+03  1.81387388e+01  3.90243128e+02  1.54968689e+01
  2.38015102e+01  2.47099540e+01  5.65727615e+01  6.01441512e+01
  8.27397478e+01 -1.84048662e+01  8.18518561e+01  2.83996807e+04
 -4.43930835e+02  6.70611667e+02 -1.40822110e+04  1.40792804e+04
  6.12318238e+01  2.30079075e+00 -5.58253010e+02  3.92054987e+01] 
[-1.41059756e+03  1.80889739e+01  3.90220195e+02  1.54851697e+01
  2.38181194e+01  2.47293609e+01  5.66037120e+01  6.01643527e+01
  8.27863131e+01 -1.84160853e+01  8.19077898e+01  2.83997129e+04
 -4.43878882e+02  6.70664576e+02 -1.40822111e+04  1.40792453e+04
  6.12135082e+01  2.24499736e+00 -5.58203643e+02  3.92540140e+01] 
[-1.41071884e+03  1.80425467e+01  3.90194533e+02  1.54732604e+01
  2.38354058e+01  2.47494565e+01  5.66335944e+01  6.01888085e+01
  8.28363786e+01 -1.84255971e+01  8.19655776e+01  2.83997493e+04
 -4.43826911e+02  6.70716540e+02 -1.40822095e+04  1.40792097e+04
  6.11955018e+01  2.18811643e+00 -5.58152614e+02  3.93026511e+01] 
[-1.41083904e+03  1.79981412e+01  3.90163460e+02  1.54620930e+01
  2.38544535e+01  2.47712150e+01  5.66609200e+01  6.02170772e+01
  8.28870991e+01 -1.84334523e+01  8.20231864e+01  2.83997879e+04
 -4.43773996e+02  6.70764979e+02 -1.40822078e+04  1.40791771e+04
  6.11790726e+01  2.13195225e+00 -5.58102553e+02  3.93498797e+01] 
[-1.41096971e+03  1.79570671e+01  3.90127396e+02  1.54485106e+01
  2.38722159e+01  2.47919304e+01  5.66841452e+01  6.02514873e+01
  8.29430151e+01 -1.84412449e+01  8.20893164e+01  2.83998305e+04
 -4.43716295e+02  6.70819066e+02 -1.40822036e+04  1.40791431e+04
  6.11638169e+01  2.06933852e+00 -5.58047367e+02  3.94001577e+01] 
[-1.41108944e+03  1.79200567e+01  3.90085641e+02  1.54364686e+01
  2.38919453e+01  2.48143859e+01  5.67056814e+01  6.02891721e+01
  8.29996233e+01 -1.84466297e+01  8.21524208e+01  2.83998769e+04
 -4.43659739e+02  6.70867432e+02 -1.40821961e+04  1.40791133e+04
  6.11495416e+01  2.01020777e+00 -5.57994523e+02  3.94465900e+01] 
[-1.41120244e+03  1.78841167e+01  3.90038267e+02  1.54277713e+01
  2.39139087e+01  2.48386280e+01  5.67266144e+01  6.03263397e+01
  8.30517454e+01 -1.84518687e+01  8.22108226e+01  2.83999225e+04
 -4.43605506e+02  6.70905343e+02 -1.40821872e+04  1.40790949e+04
  6.11377435e+01  1.95823346e+00 -5.57946107e+02  3.94868286e+01] 
[-1.41129878e+03  1.78576914e+01  3.89983088e+02  1.54220831e+01
  2.39391034e+01  2.48657709e+01  5.67467233e+01  6.03642358e+01
  8.31021604e+01 -1.84551250e+01  8.22642915e+01  2.83999723e+04
 -4.43561438e+02  6.70936758e+02 -1.40821753e+04  1.40790782e+04
  6.11296127e+01  1.91187785e+00 -5.57900504e+02  3.95218047e+01] 
[-1.41139643e+03  1.78332247e+01  3.89925556e+02  1.54185830e+01
  2.39649723e+01  2.48933202e+01  5.67664631e+01  6.04016267e+01
  8.31504759e+01 -1.84572198e+01  8.23143675e+01  2.84000195e+04
 -4.43522963e+02  6.70965387e+02 -1.40821642e+04  1.40790647e+04
  6.11246877e+01  1.86870470e+00 -5.57857807e+02  3.95537411e+01] 
[-1.41149766e+03  1.78106515e+01  3.89866352e+02  1.54171066e+01
  2.39910084e+01  2.49207929e+01  5.67860693e+01  6.04379449e+01
  8.31968566e+01 -1.84580952e+01  8.23611484e+01  2.84000628e+04
 -4.43491422e+02  6.70992289e+02 -1.40821546e+04  1.40790532e+04
  6.11234685e+01  1.82805440e+00 -5.57817640e+02  3.95831659e+01] 
[-1.41160212e+03  1.77890216e+01  3.89805118e+02  1.54178194e+01
  2.40176407e+01  2.49485992e+01  5.68039323e+01  6.04732515e+01
  8.32388265e+01 -1.84580988e+01  8.24041994e+01  2.84001017e+04
 -4.43464424e+02  6.71017331e+02 -1.40821466e+04  1.40790459e+04
  6.11256751e+01  1.79068257e+00 -5.57781646e+02  3.96096501e+01] 
[-1.41171183e+03  1.77697198e+01  3.89744867e+02  1.54204671e+01
  2.40435055e+01  2.49754097e+01  5.68221585e+01  6.05061536e+01
  8.32782155e+01 -1.84572247e+01  8.24442808e+01  2.84001350e+04
 -4.43446822e+02  6.71042568e+02 -1.40821403e+04  1.40790389e+04
  6.11320492e+01  1.75550861e+00 -5.57747769e+02  3.96341474e+01] 
[-1.41182682e+03  1.77530975e+01  3.89687030e+02  1.54247688e+01
  2.40678368e+01  2.50004838e+01  5.68407890e+01  6.05361392e+01
  8.33150100e+01 -1.84555073e+01  8.24815848e+01  2.84001621e+04
 -4.43439675e+02  6.71069087e+02 -1.40821356e+04  1.40790310e+04
  6.11426541e+01  1.72211351e+00 -5.57715647e+02  3.96570013e+01] 
[-1.41194547e+03  1.77398874e+01  3.89633024e+02  1.54304519e+01
  2.40898915e+01  2.50230948e+01  5.68596443e+01  6.05629174e+01
  8.33490415e+01 -1.84528882e+01  8.25162887e+01  2.84001833e+04
 -4.43443759e+02  6.71097671e+02 -1.40821322e+04  1.40790215e+04
  6.11573651e+01  1.69038574e+00 -5.57685008e+02  3.96783187e+01] 
[-1.41206201e+03  1.77330669e+01  3.89586361e+02  1.54361370e+01
  2.41085959e+01  2.50423100e+01  5.68790507e+01  6.05872943e+01
  8.33820806e+01 -1.84495627e+01  8.25511603e+01  2.84002027e+04
 -4.43457833e+02  6.71131531e+02 -1.40821263e+04  1.40790070e+04
  6.11740172e+01  1.65869194e+00 -5.57654479e+02  3.96991562e+01] 
[-1.41218335e+03  1.77283658e+01  3.89546653e+02  1.54430889e+01
  2.41239783e+01  2.50580177e+01  5.69005903e+01  6.06067590e+01
  8.34111271e+01 -1.84465442e+01  8.25848783e+01  2.84002169e+04
 -4.43482210e+02  6.71168533e+02 -1.40821216e+04  1.40789915e+04
  6.11937789e+01  1.62906228e+00 -5.57625273e+02  3.97185336e+01] 
[-1.41230166e+03  1.77289448e+01  3.89515009e+02  1.54493073e+01
  2.41350198e+01  2.50693878e+01  5.69216642e+01  6.06246116e+01
  8.34396810e+01 -1.84420448e+01  8.26188867e+01  2.84002289e+04
 -4.43514916e+02  6.71209949e+02 -1.40821154e+04  1.40789712e+04
  6.12155747e+01  1.59890857e+00 -5.57595173e+02  3.97380418e+01] 
[-1.41241464e+03  1.77360165e+01  3.89487512e+02  1.54547736e+01
  2.41405702e+01  2.50751822e+01  5.69398401e+01  6.06398539e+01
  8.34652024e+01 -1.84362650e+01  8.26524876e+01  2.84002367e+04
 -4.43557594e+02  6.71253641e+02 -1.40821082e+04  1.40789497e+04
  6.12400544e+01  1.56932196e+00 -5.57565693e+02  3.97555596e+01] 
[-1.41252154e+03  1.77455962e+01  3.89466181e+02  1.54603609e+01
  2.41431686e+01  2.50779172e+01  5.69562416e+01  6.06532070e+01
  8.34879609e+01 -1.84298328e+01  8.26840522e+01  2.84002425e+04
 -4.43605225e+02  6.71296471e+02 -1.40821015e+04  1.40789284e+04
  6.12664231e+01  1.54154937e+00 -5.57537364e+02  3.97714230e+01] 
[-1.41262171e+03  1.77571264e+01  3.89450479e+02  1.54659011e+01
  2.41429186e+01  2.50777067e+01  5.69707660e+01  6.06649688e+01
  8.35081069e+01 -1.84228956e+01  8.27138268e+01  2.84002471e+04
 -4.43655913e+02  6.71337727e+02 -1.40820950e+04  1.40789079e+04
  6.12942997e+01  1.51563269e+00 -5.57510169e+02  3.97855894e+01] 
[-1.41271455e+03  1.77699685e+01  3.89439750e+02  1.54713838e+01
  2.41402084e+01  2.50749374e+01  5.69831535e+01  6.06754143e+01
  8.35254022e+01 -1.84156281e+01  8.27418271e+01  2.84002507e+04
 -4.43707909e+02  6.71376333e+02 -1.40820889e+04  1.40788895e+04
  6.13233269e+01  1.49178455e+00 -5.57484365e+02  3.97978774e+01] 
[-1.41277668e+03  1.77922370e+01  3.89448459e+02  1.54759249e+01
  2.41293156e+01  2.50637869e+01  5.69981588e+01  6.06832574e+01
  8.35438336e+01 -1.84047408e+01  8.27642934e+01  2.84002587e+04
 -4.43764622e+02  6.71411468e+02 -1.40820750e+04  1.40788714e+04
  6.13500818e+01  1.47343973e+00 -5.57459535e+02  3.98054151e+01] 
[-1.41283035e+03  1.78185298e+01  3.89454472e+02  1.54771112e+01
  2.41168530e+01  2.50513593e+01  5.70066537e+01  6.06963566e+01
  8.35667924e+01 -1.83915019e+01  8.27871166e+01  2.84002703e+04
 -4.43815437e+02  6.71446827e+02 -1.40820612e+04  1.40788510e+04
  6.13758345e+01  1.45060532e+00 -5.57433261e+02  3.98142948e+01] 
[-1.41289093e+03  1.78487090e+01  3.89461705e+02  1.54769493e+01
  2.41005522e+01  2.50352105e+01  5.70173996e+01  6.07078456e+01
  8.35935864e+01 -1.83777170e+01  8.28145083e+01  2.84002823e+04
 -4.43874181e+02  6.71485396e+02 -1.40820501e+04  1.40788244e+04
  6.14054858e+01  1.42282704e+00 -5.57401636e+02  3.98250298e+01] 
[-1.41295037e+03  1.78738621e+01  3.89467387e+02  1.54783981e+01
  2.40851932e+01  2.50197628e+01  5.70235250e+01  6.07186068e+01
  8.36135532e+01 -1.83651948e+01  8.28383960e+01  2.84002919e+04
 -4.43928446e+02  6.71515407e+02 -1.40820439e+04  1.40788079e+04
  6.14371838e+01  1.39912183e+00 -5.57374159e+02  3.98325353e+01] 
[-1.41300649e+03  1.78992446e+01  3.89475807e+02  1.54793888e+01
  2.40685988e+01  2.50030615e+01  5.70267578e+01  6.07288633e+01
  8.36302614e+01 -1.83537838e+01  8.28616344e+01  2.84003001e+04
 -4.43978486e+02  6.71543250e+02 -1.40820376e+04  1.40787950e+04
  6.14688791e+01  1.37693509e+00 -5.57348412e+02  3.98389897e+01] 
[-1.41305787e+03  1.79202691e+01  3.89482697e+02  1.54825250e+01
  2.40537958e+01  2.49878613e+01  5.70284664e+01  6.07368224e+01
  8.36392901e+01 -1.83440997e+01  8.28814599e+01  2.84003062e+04
 -4.44023997e+02  6.71561570e+02 -1.40820337e+04  1.40787927e+04
  6.15012810e+01  1.36090917e+00 -5.57327065e+02  3.98413723e+01] 
[-1.41310500e+03  1.79380221e+01  3.89489011e+02  1.54872010e+01
  2.40402369e+01  2.49736890e+01  5.70285775e+01  6.07430602e+01
  8.36420386e+01 -1.83356280e+01  8.28982199e+01  2.84003102e+04
 -4.44065270e+02  6.71572814e+02 -1.40820318e+04  1.40787983e+04
  6.15340757e+01  1.34986999e+00 -5.57309590e+02  3.98406339e+01] 
[-1.41314711e+03  1.79523539e+01  3.89494045e+02  1.54935553e+01
  2.40288611e+01  2.49614960e+01  5.70272029e+01  6.07478939e+01
  8.36386040e+01 -1.83285734e+01  8.29118088e+01  2.84003130e+04
 -4.44101399e+02  6.71577276e+02 -1.40820311e+04  1.40788115e+04
  6.15667405e+01  1.34392383e+00 -5.57296368e+02  3.98368609e+01] 
[-1.41318585e+03  1.79654098e+01  3.89498601e+02  1.55008296e+01
  2.40182245e+01  2.49499123e+01  5.70242526e+01  6.07516010e+01
  8.36318307e+01 -1.83214090e+01  8.29222877e+01  2.84003136e+04
 -4.44136346e+02  6.71577133e+02 -1.40820326e+04  1.40788275e+04
  6.16008877e+01  1.34086972e+00 -5.57286045e+02  3.98312437e+01] 
[-1.41322134e+03  1.79771226e+01  3.89504046e+02  1.55091235e+01
  2.40085919e+01  2.49392132e+01  5.70200547e+01  6.07548286e+01
  8.36203776e+01 -1.83150335e+01  8.29304623e+01  2.84003132e+04
 -4.44167407e+02  6.71574633e+02 -1.40820347e+04  1.40788477e+04
  6.16342599e+01  1.34168761e+00 -5.57278372e+02  3.98240504e+01] 
[-1.41325218e+03  1.79844810e+01  3.89507670e+02  1.55194057e+01
  2.40033088e+01  2.49326494e+01  5.70138935e+01  6.07585987e+01
  8.36014075e+01 -1.83103917e+01  8.29369723e+01  2.84003125e+04
 -4.44187970e+02  6.71563758e+02 -1.40820381e+04  1.40788773e+04
  6.16658443e+01  1.34857414e+00 -5.57275656e+02  3.98137600e+01] 
[-1.41326102e+03  1.79934913e+01  3.89513042e+02  1.55302070e+01
  2.40023075e+01  2.49303686e+01  5.70060085e+01  6.07646440e+01
  8.35806625e+01 -1.83047277e+01  8.29384038e+01  2.84003165e+04
 -4.44202781e+02  6.71547732e+02 -1.40820388e+04  1.40789061e+04
  6.16936386e+01  1.36012643e+00 -5.57276222e+02  3.98021629e+01] 
[-1.41326933e+03  1.80020806e+01  3.89516209e+02  1.55416038e+01
  2.40030597e+01  2.49298088e+01  5.69975458e+01  6.07715678e+01
  8.35586235e+01 -1.82990659e+01  8.29391220e+01  2.84003200e+04
 -4.44214861e+02  6.71531116e+02 -1.40820392e+04  1.40789352e+04
  6.17213502e+01  1.37317300e+00 -5.57277822e+02  3.97902800e+01] 
[-1.41327929e+03  1.80115684e+01  3.89521281e+02  1.55524923e+01
  2.40030049e+01  2.49285052e+01  5.69892805e+01  6.07783559e+01
  8.35369930e+01 -1.82934922e+01  8.29401279e+01  2.84003224e+04
 -4.44226119e+02  6.71517761e+02 -1.40820384e+04  1.40789615e+04
  6.17489689e+01  1.38578722e+00 -5.57279673e+02  3.97792509e+01] 
[-1.41328726e+03  1.80180382e+01  3.89523959e+02  1.55652055e+01
  2.40055848e+01  2.49296460e+01  5.69805215e+01  6.07844939e+01
  8.35106410e+01 -1.82882244e+01  8.29378946e+01  2.84003231e+04
 -4.44234101e+02  6.71498993e+02 -1.40820398e+04  1.40789931e+04
  6.17765221e+01  1.40288003e+00 -5.57285171e+02  3.97659541e+01] 
